owner,key,value
a47a2d3a3b7e9133,240000000000003562,1208a47a2d3a3b7e91330000000000003563830059007839514cbbfd2c60983956e030a02a7cfb39aba555f0ddf45039b94b541acfb44c3a5305607bf60b283a60b53f630cff143a865d3fb9531df33b34c0b2c3de2ea63b5e8ec5842b9bbb3bb89bbfbd72c1593c43a3b666f095163c9b94a88b3caaf03cbb5aa4ee8a7aee3cbfa8adc01635103de2d690f08cec4b99000f82d887781a30314650543143423151574553545135325853424e3443374747d887781a30314651444250384250573457514a474a394a4236433948354682d887781a30314650543042384e374e5643575a4334524e51424b594e5331d887781a3031465131413943514648305a324d415930375450564633504782d887781a3031465059415343474150504445485947434331383044484134d887781a3031465147484830515a5839385441323550344e52314247364682d887781a30314650594331585659475047363335445633424d4d35525651d887781a303146514a5a5a46313853505a3357564744564630334844484e82d887781a3031465642545847524248545830465032385147503847314232d887781a303146564537523147363033384137425848423435333139333282d887781a3031465059425a4a3937314e474844563647355856414e385a51d887781a303146514a5a58384b32595a53304332375350583447474d483982d887781a3031465059415142584156434b3233435048504b425851595958d887781a30314651474a374a394457395459563035424e5453583154515982d887781a303146505431444345534b3741424a523936373241534d56474ed887781a30314651433337344b4b4d32445359504850333737384657523082d887781a3031465059433341545235595748344e58393834304a51415030d887781a303146514a5a47483057463151483642454e545a48425851594882d887781a303147353335544742324e505444394b5a53594743594b463934d887781a30314735343044354e365036573739434b374d3637473738345082d887781a3031465059394752524d4b45585a373150354b4d344e42443737d887781a30314651474d4d543941384456324148574d423046525630584a82d887781a303146505942465433445234384753564354475a54425a4a3956d887781a3031465147574250464e53314d3233305945455658354551365282d887781a303146505431424756524353534e3833434d514d454231545333d887781a303146514333433552364331315730573431505859324346544d82d887781a303146505943333356335a4244503138325747485a31574e564bd887781a303146514a5a4e425a42504a414438414d36444a4d504e4a424682d887781a303146505942344d564651344a4a39545636424859374334364ed887781a303146514753595942313245364358484d345a5a4544534e4246
a47a2d3a3b7e9133,2400000000000035f3,118883d88483d8c08248a47a2d3a3b7e9133734469676974616c436f6e74656e74417373657478184469676974616c436f6e74656e7441737365742e4974656d01061be9bf5fdb1a0da534828083d8f883d8d982d8d4182fd8d582d8c08248a47a2d3a3b7e9133734469676974616c436f6e74656e744173736574781c4469676974616c436f6e74656e7441737365742e4974656d44617461011b0ecce7d8d3d24a99d8f98383d88483d8c08248a47a2d3a3b7e9133734469676974616c436f6e74656e744173736574781c4469676974616c436f6e74656e7441737365742e4974656d4461746101031b8e9a1520bd3b920658184cc51b805da8c90d94cf76f8fa9b97c7d4ccae6b1bc0701983726f726967696e53657269616c4e756d626572686d657461646174616776657273696f6ed8f883d8d982d8d408d8d408061b831c927c21f4b63f830059003036a7e9f5908c42367fd1bedc56b50b288cb50f9196474fe49d85970c47d7f1c3b647c1b30b901534ef085f9d7698e51d990006826b6d696e746564436f756e74d8a301826776657273696f6ed8a30182666974656d4964d8876c4e6f34385f4c656e6e615f338266616374697665f5826876657273696f6e73d8fb8318004800000000000035f4830059000897cfc42cfc0eb9c699000182d8a301d8fc8318014800000000000035f583d8a301d8fb8318024800000000000035f683005900303d61224bc3a5d81c3fc25f2ed4337b03705e23c041dd730b876909379f99a173e5116fbb78511fd9fb4eb6b52136c8d799000682d887697469746c654e616d65d8876f424e2d313337365f4e6f34382d353582d8876a6974656d526172697479d887647261726582d8876a7365726965734e616d65d8876f424e2d313337365f4e6f34382d353582d8876f6974656d4465736372697074696f6ed88765646573633182d887686974656d4e616d65d8876fe382ace38383e38386e383b3e7b7a882d887717365726965734465736372697074696f6ed887784f7061636be382afe383ace382abe6b1bae6b888e69982e381aee382b7e383aae383bce382bae383bbe382a2e382a4e38386e383a0e7b7a8e99b86e381aee68c99e58b95e38381e382a7e38383e382afd8a30182656c696d6974d8a30a
a47a2d3a3b7e9133,2400000000000032bd,13088281d8d982d8d408d8d40884d8f98383d88483d8c08248a47a2d3a3b7e91336c46616e546f704d61726b65747646616e546f704d61726b65742e53656c6c4f7264657201061b3fb8414cba7f530658304e45f1538330396689602ca4a727eb849b61363ea5e41eb6c409ce255f068c84e060f1654ddb81eefa32f5491cde8123866776657273696f6e676f7264657249646a6361706162696c697479656e66744964657265664964686d65746164617461d8f883d8f600021b1e743032bc34a19bd8f883d8f600021bc324d66dcb88a276d8f883d8f600021bc324d66dcb88a276a47a2d3a3b7e913300000000000032c4830059001892f6025139d97bdd93f205e384d0379d94ab3e1c8cba53b499000382d887781a3031464e4534344d445630324d5046354532534b4b4e57355a31d8fc8318004800000000000032bb86d8a301d887781a3031464e4534344d445630324d5046354532534b4b4e57355a31d8c983d88348a50dd31ec0372433d8c88202782846616e546f70546f6b656e436f6c6c656374696f6e5f307861343761326433613362376539313333d8db82f4d8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7646616e546f70546f6b656e2e436f6c6c656374696f6ed8a419968dd887781a3031464e4450373530354a5153385a4348464d4b503545413334d8fb8318014800000000000032bc830059001067890324bc2d46a272c5fd3165bc1fa499000282d887657072696365d887643132333482d8876863757272656e6379d887634a505982d887781a303146513141475954413336464e524b4b454653504246433253d8fc8318004800000000000032be86d8a301d887781a303146513141475954413336464e524b4b454653504246433253d8c983d883489cf49a6dad63a6ffd8c88202782846616e546f70546f6b656e436f6c6c656374696f6e5f307861343761326433613362376539313333d8db82f4d8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7646616e546f70546f6b656e2e436f6c6c656374696f6ed8a4199cbbd887781a3031465054303750444347594739385042423036433346594844d8fb8318024800000000000032bf8300590010107e917626e1e91695e12e1735388c2399000282d8876863757272656e6379d887634a505982d887657072696365d887643130303082d887781a303146514a5a464b343931345033565132483044384647455445d8fc8318004800000000000032c086d8a301d887781a303146514a5a464b343931345033565132483044384647455445d8c983d883489cf49a6dad63a6ffd8c88202782846616e546f70546f6b656e436f6c6c656374696f6e5f307861343761326433613362376539313333d8db82f4d8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7646616e546f70546f6b656e2e436f6c6c656374696f6ed8a419a548d887781a30314650594258414530545735575759545958364a3456503531d8fb8318034800000000000032c18300590010107e917626e1e91695e12e1735388c2399000282d8876863757272656e6379d887634a505982d887657072696365d8876431303030
a47a2d3a3b7e9133,2400000000000037e6,108883d8d982d8d408d8d408091b5a99ef3adb06d40683005900481cdca9c3ccca47161e21e4b4cba2367559dc272eced8d7886fa165f4968b1683763a2fb9963c072f77dd29825a45b63786e59b0db99763df954b1db19dec5891ea8324a0b768dea099000982d8876f636f6e74656e744950465343494430d887782e516d6458786b4c41344b5145427932347762793559526857767264384377345a5a4558704a5a69363844594d457482d8876a7365726965734e616d65d8877818e887aae784b6e58699e79c9fe382b7e383aae383bce382ba82d887717365726965734465736372697074696f6ed887783fe887aae784b6e381aee58699e79c9fe38292e99b86e38281e3819f4e4654e381aee382b7e383aae383bce382bae7acace4b880e5bcbee381a7e38199e3808282d8876a6974656d526172697479d88766e4b880e888ac82d8876f6974656d4465736372697074696f6ed88766e381afe381ad82d887686974656d4e616d65d8876d6665746865722067726f75703182d8876f636f6e74656e744950465343494431d887782e516d5958574d6b3270545a4174387539424871447577564148714c515a454179375546585073424e6d4b3859546782d8876f6e756d6265724f66436f6e74656e74d887613282d887697469746c654e616d65d8877818e887aae784b6e58699e79c9fe382b7e383aae383bce382ba
a47a2d3a3b7e9133,240000000000003c65,13488281d8d982d8d4182fd8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746185d8f98383d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7046616e546f70546f6b656e2e4974656d01061bc5d948b7bccfa21758300f0f663e30c05a353dfaee3e0bb00be26ea41174be286f14a8839720946c0966e2178d9dbe9ea400f4f2db9cac93a8a886656c696d6974666974656d49646776657273696f6e666163746976656b6d696e746564436f756e746876657273696f6e73d8f883d8f600011bdee8097d42893abfd8f98383d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031b0b430468f9eedeaf581829d142b60590ec2c3802e2a16e929bc467fcd9b56fe5a906836776657273696f6e726f726967696e53657269616c4e756d626572686d65746164617461d8f883d8f600011b2523b4123fc3f0fad8f883d8f600011bdee8097d42893abfa47a2d3a3b7e91330000000000003c7a83005900287fe9a6d0ac9aeffe80f3e0b4c38f955c81c802fee4a663ae829f413bc59c5abb82d60246385ac04899000582d88769393030303139382d32d8fc831800480000000000003c6186d8a31864d88769393030303139382d32d8a301f5d8a3183bd8fb831801480000000000003c628300590008d6f741ac9e31dec699000182d8a301d8fc831802480000000000003c6383d8a301d8a301d8ff50a47a2d3a3b7e91330000000000003c6482d88769393030303133302d38d8fc831800480000000000003c6686d8a31901f4d88769393030303133302d38d8a301f5d8a301d8fb831803480000000000003c678300590008cf8379f6bf91f5cc99000182d8a301d8ff50a47a2d3a3b7e91330000000000003c6882d887746974656d2d67726f7570732d64656275672d3034d8fc831800480000000000003c6a86d8a3183cd887746974656d2d67726f7570732d64656275672d3034d8a301f5d8a302d8ff50a47a2d3a3b7e91330000000000003c6b82d8876c3130303030302d6974656d73d8ff50a47a2d3a3b7e91330000000000003c6e82d887696c696d697465642d31d8fc831800480000000000003c7286d8a31864d887696c696d697465642d31d8a301f5d8a300d8fb831804480000000000003c738300590008d6f741ac9e31dec699000182d8a301d8ff50a47a2d3a3b7e91330000000000003c74
a47a2d3a3b7e9133,2400000000000038e5,108883d8d982d8d408d8d4080b1bb54f922622b2b65c830059005807080640195c66361134a53802859ca3300b5fef8347d67f396ca40254487bc443a6a5febeed8817452aa143577776d78761e584896157d78d93f4eacb1022f7c07a42325fc2d971cc75348e99981096fa5b506fe3ce3b2e99000b82d8876f636f6e74656e744950465343494433d887782e516d5779644e4a37735458374b376932715a7a6a67415a31725043536463794577705a4c6d4b4348614b3270736282d8876f636f6e74656e744950465343494432d887782e516d5362544a4a5a5467384c745677535634516b6a44394275366a4c643565393474576a59487736324e5577777682d8876a7365726965734e616d65d887781be69caae9968be5b081e3839ce38383e382afe382b9e8a1a8e7a4ba82d887686974656d4e616d65d8876de8b2a9e5a3b2e7b582e4ba863182d8876f636f6e74656e744950465343494430d887782e516d506979587531476443666b653369795350794d48436a477575745377347942646370326e39515251336e4a5382d887717365726965734465736372697074696f6ed8877827e69caae9968be5b081e3839ce38383e382afe382b9e8a1a8e7a4bae381aee7a2bae8aa8de794a882d8876f636f6e74656e744950465343494431d887782e516d505074433544484a434d55553254446d76556868727a44726b5243716e6e75684a6556487374576d6f326e3582d8876f6974656d4465736372697074696f6ed8876de8b2a9e5a3b2e7b582e4ba863182d8876f6e756d6265724f66436f6e74656e74d887613482d8876a6974656d526172697479d887647261726582d887697469746c654e616d65d887781be69caae9968be5b081e3839ce38383e382afe382b9e8a1a8e7a4ba
a47a2d3a3b7e9133,240000000000002ecd,1200a47a2d3a3b7e91330000000000002ece99005cd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bdfffbfffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffffd8a41bffffffffffffffff
a47a2d3a3b7e9133,24000000000000383c,1008830059008886e59b0db99763df8848df1a8078ae3991e87f29d5b0aa3f954b1db19dec5891a456835878c928f5a5f7e19fcd988a01aeca6a2d66b7126bb4e5a654e5240d78bbe22cf92311451ecf5359c6572fa96ad0afdf8fc3d124d8dcf6e1e7d89ce5d1e0151cc5416198a6e695b461fcbb3bbcea8324a0b768dea0f91e6cfebb90500efee731f9bf95b17999001182d8876f636f6e74656e744950465343494431d887782e516d505074433544484a434d55553254446d76556868727a44726b5243716e6e75684a6556487374576d6f326e3582d88763e3818ad8876082d88763e38195d8876082d8876f6e756d6265724f66436f6e74656e74d887613482d88763e38182d887646164643182d88766e38197e38197d8876082d88766e381a8e381a8d8876082d88763e381a4d8876082d88763e38186d8876082d8876f636f6e74656e744950465343494432d887782e516d5362544a4a5a5467384c745677535634516b6a44394275366a4c643565393474576a59487736324e5577777682d88763e3818bd8876082d88763e38191d8876082d88763e3818fd8876082d88763e381a6d8876082d887697469746c654e616d65d8877821e58b95e4bd9ce7a2bae8aa8defbc88e38391e38383e382afe7b7a8e99b86efbc8982d88763e38184d887646164643282d88763e3819dd88760
a47a2d3a3b7e9133,240000000000002eaf,1200a47a2d3a3b7e91330000000000002eb099005cd8a41b0400299392580425d8a41b2a11100002d09081d8a41b0408a04006842300d8a41b8500089000c50024d8a41b8a068400031c009ed8a41b7141040000100008d8a41b0014024800863100d8a41b081140022c80990bd8a41b0248484106231200d8a41b00060d4a02090084d8a41b0126784194003820d8a41b1e00200300c25205d8a41b130813808b280208d8a41b84820620071908a0d8a41b8030050800400261d8a41b1840204000c10403d8a41b4611000080208063d8a41b2048088420802010d8a41b0928101104000010d8a41b1148800008a00549d8a41b104884045f20004ad8a41b9885059002004c02d8a41ba4482d35808024a0d8a41b2509240100028011d8a41b5441000148c50004d8a41ba04a802a11041081d8a41b040201088401001ed8a41b0080840000071006d8a41b88209c0213203040d8a41b0859180400121410d8a41b0121c00060010058d8a41b00a42a0008270002d8a41bd206472008042012d8a41b20004034180d0e02d8a41b0000e01400000401d8a41b0000200100504080d8a41b2980060e42014025d8a41b15804004104480d0d8a41b8037638205000000d8a41b0000c0d1acc22124d8a41b000022014242f010d8a41b00462401448400c0d8a41b1450003000310681d8a41b2018001900418820d8a41b0084040100223410d8a41b0000400001428833d8a41b0728188a011c2e10d8a41b4d28044c0480002ad8a41b0194046260408064d8a41b1004131c0a2150c0d8a41b805dc8080a000104d8a41b3660051032010800d8a41b8093884412008000d8a41b444e00d8100021c0d8a41b000801800b010000d8a41b801c008a01045201d8a41b8020000048012000d8a41b408404c308200444d8a41ba9860440204000c8d8a41ba172044c8c00a010d8a41b154ee0d838400800d8a41baa10153226842000d8a41b404616400020984cd8a41b01a0006411080ea8d8a41b12208440880201d4d8a41b182082051480003cd8a41ba006000094001840d8a41b05aa120f01384026d8a41b00a0000c04201000d8a41b2021458c00a67018d8a41b04020800b463ec0ad8a41b0018004201301080d8a41b20d000b410101c03d8a41bc2004021530834c0d8a41b1d2001604800400cd8a41b2000816203332821d8a41b20040030492b4020d8a41b0016000422500960d8a41b0800402020008628d8a41b9901240018040380d8a41b084502a140224490d8a41bc203004408044840d8a41b650001a408004814d8a41b1200001140241188d8a41b8411e1a000000ca4d8a41b3404208001804100d8a41b8822200212202248d8a41b0100340910820000d8a41b2800402012a92200d8a41b57090100f0200010d8a41b3822518510801081d8a41b0910410021804810
a47a2d3a3b7e9133,240000000000003174,13088281d8d982d8d408d8d40884d8f98383d88483d8c08248a47a2d3a3b7e91336c46616e546f704d61726b65747646616e546f704d61726b65742e53656c6c4f7264657201061b19471948dadc865358301f24c58dc88242d72d53ebb01adf8efc4374e7a886afd88e7afaff751224786faaaff4950c45b19ce29b70d523b33017866a6361706162696c697479656e667449646572656649646776657273696f6e676f726465724964686d65746164617461d8f883d8f600021bc324d66dcb88a276d8f883d8f600021bc324d66dcb88a276d8f883d8f600021bc324d66dcb88a276a47a2d3a3b7e9133000000000000317b8300590018638ccd04aef6ac9763a2626f382cc23263bb9c83e608713299000382d887781a303146514333443539434b354b434330365a5859414744584743d8fc83180048000000000000317286d8c983d883489cf49a6dad63a6ffd8c88202782846616e546f70546f6b656e436f6c6c656374696f6e5f307861343761326433613362376539313333d8db82f4d8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7646616e546f70546f6b656e2e436f6c6c656374696f6ed8a4199f43d887781a3031465054313944545a414d314e53585352413644504a53464dd8a301d887781a303146514333443539434b354b434330365a5859414744584743d8fb8318014800000000000031738300590010107e917626e1e91695e12e1735388c2399000282d8876863757272656e6379d887634a505982d887657072696365d887643130303082d887781a3031465147573656524b45354247444242324a54573532334242d8fc83180048000000000000317586d8c983d883489cf49a6dad63a6ffd8c88202782846616e546f70546f6b656e436f6c6c656374696f6e5f307861343761326433613362376539313333d8db82f4d8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7646616e546f70546f6b656e2e436f6c6c656374696f6ed8a419a436d887781a3031465059424741304d384e4254534a334e425131353745434bd8a301d887781a3031465147573656524b45354247444242324a54573532334242d8fb8318024800000000000031768300590010107e917626e1e91695e12e1735388c2399000282d8876863757272656e6379d887634a505982d887657072696365d887643130303082d887781a3031465147574b315654524b48504245324b5436453557544e35d8fc83180048000000000000317786d8c983d883489cf49a6dad63a6ffd8c88202782846616e546f70546f6b656e436f6c6c656374696f6e5f307861343761326433613362376539313333d8db82f4d8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7646616e546f70546f6b656e2e436f6c6c656374696f6ed8a419a360d887781a3031465059423557355847374837364d305847545a5751513639d8a301d887781a3031465147574b315654524b48504245324b5436453557544e35d8fb8318034800000000000031788300590010107e917626e1e91695e12e1735388c2399000282d8876863757272656e6379d887634a505982d887657072696365d8876431303030
a47a2d3a3b7e9133,240000000000003561,1208a47a2d3a3b7e9133000000000000356283005900783398d71c625bd8d333fee11ecb8963ba340cd6888c59a774346f3b4f48f3dbec351fee25b923badc35ba4d50eecc3a5235f74f60742898ec35fca7d0c7ff010c366ae8b5f330854436e14d029e695c083724bea91b41f4393732a8b02608ee5b37466441373b7c5e37f73beb90f1baf2387ceed04934968399000f82d887781a303146505942534839454553524536384a4159414a574a484b57d887781a303146514b30464b4647355946374b41395431385a31315a434882d887781a3031465053595059473751484a505732424d304830354d304551d887781a30314651313534564b5854544a4e4a5447525032434536484b4a82d887781a3031475937384448355841464a4745355a5a36544d35564e5045d887781a30314830374a323432563039423656384a3331453442444a343682d887781a303146505941594e56545958544e4e4746585338324d39304d59d887781a3031465147565238535a3431524535444d57324733325052325682d887781a30314650594238484b4b32344e4a45413533584b3748455a3334d887781a30314651475650394a3254365742475a5333574838433136443982d887781a30314650593957534e3031575a59475257455646594a41585a48d887781a30314651474d4d56343439503432414d5133314159303052385782d887781a303146505942445a5a575a42474557475438473142344e535638d887781a303146514753584747445658584556414343515444334b47433982d887781a30314650543030434a5037524e5048473336525a433643573533d887781a30314651313946505937354a394b485758543544515a3135584482d887781a303146505941583559335642594b354d455754344644505a5345d887781a303146514757375245455057353843513038535337523134563082d887781a30314659524231365038324b42315948413941394634364d5630d887781a30314733354453385a453748505248455a39565259443557314182d887781a303146505359433237535a595a36333752564756484753485943d887781a303146505a303246575a4a544e5a3233414a5a5050523956355482d887781a303146505359475345464d46393947393859363345324830444dd887781a303146513134574838414d524e533156594d335a38534332393082d887781a303146505430335736414258474b59534b4750305856384b3548d887781a3031465131415033385052395a4231564335363438474135344682d887781a303146505942543644344e4e5332574738313339534333464e54d887781a303146514b3038423639414554374e4158353551524a5830534182d887781a303146505939565944453652384a374a4e4b5745575a53333848d887781a30314651474d584a54323842434d5658593947424a4b5439454d
a47a2d3a3b7e9133,240000000000003d92,1208a47a2d3a3b7e91330000000000003d93830059007001f761716abf1ccc2acd718fe8da06522f908dec434a4ccd393bdeb2b855e1a63b528b5186f562c54dee6fc2727a401a4fa6564749d53fc352018206fe9453515745963c80346fe8627cdcedb0fadbca6722677c7efc62a4682a3aa18fcda8826a24c572806b8b287b449294bc5fdea199000e82d88773e68a8032e38080e38380e383a1e383bce382b8d88762393082d8876d564d4158e383abe383bce383abd88766e381aae3819782d88773e68a8031e38080e38380e383a1e383bce382b8d88762333082d8876ce789b9e680a7e8a9b3e7b4b0d8877818e38193e3818ae3828ae382bfe382a4e38397e58d8ae6b89b82d887697469746c654e616d65d8877830e382a2e382a4e38386e383a0e68385e5a0b1e8bfbde58aa0e9a085e79baee382bde383bce38388e7a2bae8aa8de794a882d8876de68a8031e38080e68a80e5908dd88769e381b2e381aee3819382d887717365726965734465736372697074696f6ed8877842e382a2e382a4e38386e383a0e68385e5a0b1e8bfbde58aa0e9a085e79baee382bde383bce38388e7a2bae8aa8de794a8e382b7e383aae383bce382bae381a7e3819982d8876a6974656d526172697479d8876353535282d88769e68ab5e68a97e58a9bd887632d333082d8876f6974656d4465736372697074696f6ed88775e38182e383bce381a1e38283e38293e381a7e3819982d8876de68a8032e38080e68a80e5908dd88775e3818be38188e38293e381bbe38186e38197e3828382d8876f636f6e74656e744950465343494430d887782e516d55373254564e5a5978426941595a42616f41693345427177577457666e504d7472386e37515353377163543182d887686974656d4e616d65d8876fe38182e383bce381a1e38283e3829382d88769e799bae8a18ce5b9b4d8876432303231
a47a2d3a3b7e9133,240000000000003efe,118883d8d982d8d4182fd8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d44617461011b08cf5b1bfca29bb5828082d8f98383d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031b5e8d1a405e4997b15818308c60f21224184f40d55b752589d1b7a2026e56adcd600383686d657461646174616776657273696f6e726f726967696e53657269616c4e756d626572d8f883d8d982d8d408d8d408081ba490dae22211fb2083005900083ee1e13e44edb92699000182d8a301d8fc831800480000000000003eff83d8fb831801480000000000003f0083005900403b528b5186f562c54fa6564749d53fc352018206fe945351627cdcedb0fadbca682a3aa18fcda8826a24c572806b8b289fb4f0e728120169b46290a9fa8496ae99000882d887697469746c654e616d65d887706974656d2d67726f7570732d7465737482d887717365726965734465736372697074696f6ed8876082d8876a6974656d526172697479d8876082d8876f6974656d4465736372697074696f6ed887746974656d2d67726f7570732d64656275672d303682d8876f636f6e74656e744950465343494430d887782e516d5179544c5934417932624568326e585a317651433133787043735635336e58796e6a53766d7a586b39694d7182d887686974656d4e616d65d887746974656d2d67726f7570732d64656275672d303682d8876a7365726965734e616d65d887706974656d2d67726f7570732d7465737482d8876f6e756d6265724f66436f6e74656e74d8876131d8a301d8a301
a47a2d3a3b7e9133,2400000000000040be,13488281d8d982d8d4182fd8d582d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746187d8f98383d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7046616e546f70546f6b656e2e4974656d01061be3d01506a7fdb81c583043d6d55958c1c1fb6c96629634f6da66af8b9b2f15830c86d313343cadb8b87ae1907ebed0529132ff27c7230ba12ba986656c696d6974666974656d49646876657273696f6e736b6d696e746564436f756e74666163746976656776657273696f6ed8f883d8f600011b08cf5b1bfca29bb5d8f883d8f600011b188c73d62e2d82f2d8f98383d88483d8c08248a47a2d3a3b7e91336b46616e546f70546f6b656e7446616e546f70546f6b656e2e4974656d4461746101031bd9fb58507b891bfd581870a770dca03d0da587ab2e944216bc0ed21993ffbb31526783726f726967696e53657269616c4e756d626572686d657461646174616776657273696f6ed8f883d8f600011b08cf5b1bfca29bb5d8f883d8f600011bdee8097d42893abfd8f883d8f600011b2523b4123fc3f0faa47a2d3a3b7e913300000000000040d38300590028e6188987b5f1b7b3e673ee87246133abe6fd257d5848ce48e7790a47cb33c7fde811d3f730ba55ec99000582d8876b393030303330382d303036d8fc8318004800000000000040ba86d8a31864d8876b393030303330382d303036d8fb8318014800000000000040bb83005900083ee1e13e44edb92699000182d8a301d8ff50a47a2d3a3b7e913300000000000040bcd8a306f5d8a30182d88768636f363734793436d8fc8318004800000000000040bf86d8a31a05f5e0ffd88768636f363734793436d8fb8318024800000000000040c08300590008f8265a5d68a26af599000182d8a301d8fc8318034800000000000040c183d8a301d8ff50a47a2d3a3b7e913300000000000040c2d8a301d8a300f5d8a30182d8876b393030303330382d303139d8fc8318004800000000000040c386d8a31864d8876b393030303330382d303139d8fb8318044800000000000040c483005900083ee1e13e44edb92699000182d8a301d8ff50a47a2d3a3b7e913300000000000040c5d8a306f5d8a30182d8876433303233d8fc8318004800000000000040c786d8a31864d8876433303233d8fb8318054800000000000040c88300590008d6f741ac9e31dec699000182d8a301d8ff50a47a2d3a3b7e913300000000000040c9d8a300f5d8a30182d88769393030303136372d31d8fc8318004800000000000040cb86d8a31864d88769393030303136372d31d8fb8318064800000000000040cc8300590008cf8379f6bf91f5cc99000182d8a301d8fc8318034800000000000040cd83d8a301d8ff50a47a2d3a3b7e913300000000000040ced8a301d8a300f5d8a301
